
./target/debug/dbg_target:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  40257c:	73 54                	jae    4025d2 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x272>
  40257e:	4b 8d 14 ee          	lea    (%r14,%r13,8),%rdx
  402582:	4b 8b 04 e6          	mov    (%r14,%r12,8),%rax
  402586:	b1 01                	mov    $0x1,%cl
  402588:	48 3b 02             	cmp    (%rdx),%rax
  40258b:	72 47                	jb     4025d4 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x274>
  40258d:	4b 8d 0c e6          	lea    (%r14,%r12,8),%rcx
  402591:	48 83 c1 18          	add    $0x18,%rcx
  402595:	48 8d 53 ff          	lea    -0x1(%rbx),%rdx
  402599:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4025a0:	4c 39 fa             	cmp    %r15,%rdx
  4025a3:	0f 84 a7 01 00 00    	je     402750 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f0>
  4025a9:	48 8b 31             	mov    (%rcx),%rsi
  4025ac:	48 83 c1 18          	add    $0x18,%rcx
  4025b0:	49 ff c7             	inc    %r15
  4025b3:	48 39 c6             	cmp    %rax,%rsi
  4025b6:	48 89 f0             	mov    %rsi,%rax
  4025b9:	73 e5                	jae    4025a0 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x240>
  4025bb:	49 39 df             	cmp    %rbx,%r15
  4025be:	0f 92 c1             	setb   %cl
  4025c1:	eb 11                	jmp    4025d4 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x274>
  4025c3:	48 89 d8             	mov    %rbx,%rax
  4025c6:	48 39 d8             	cmp    %rbx,%rax
  4025c9:	40 0f 94 c5          	sete   %bpl
  4025cd:	e9 81 01 00 00       	jmp    402753 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f3>
  4025d2:	31 c9                	xor    %ecx,%ecx
  4025d4:	49 39 df             	cmp    %rbx,%r15
  4025d7:	0f 84 76 01 00 00    	je     402753 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f3>
  4025dd:	49 8d 57 ff          	lea    -0x1(%r15),%rdx
  4025e1:	48 39 da             	cmp    %rbx,%rdx
  4025e4:	0f 83 f3 01 00 00    	jae    4027dd <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x47d>
  4025ea:	84 c9                	test   %cl,%cl
  4025ec:	0f 84 03 02 00 00    	je     4027f5 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x495>
  4025f2:	4c 8d 2c 52          	lea    (%rdx,%rdx,2),%r13
  4025f6:	4f 8d 24 7f          	lea    (%r15,%r15,2),%r12
  4025fa:	4b 8b 44 ee 10       	mov    0x10(%r14,%r13,8),%rax
  4025ff:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  402604:	43 0f 10 04 ee       	movups (%r14,%r13,8),%xmm0
  402609:	0f 29 04 24          	movaps %xmm0,(%rsp)
  40260d:	4b 8b 44 e6 10       	mov    0x10(%r14,%r12,8),%rax
  402612:	4b 89 44 ee 10       	mov    %rax,0x10(%r14,%r13,8)
  402617:	43 0f 10 04 e6       	movups (%r14,%r12,8),%xmm0
  40261c:	43 0f 11 04 ee       	movups %xmm0,(%r14,%r13,8)
  402621:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  402626:	4b 89 44 e6 10       	mov    %rax,0x10(%r14,%r12,8)
  40262b:	0f 28 04 24          	movaps (%rsp),%xmm0
  40262f:	43 0f 11 04 e6       	movups %xmm0,(%r14,%r12,8)
  402634:	49 83 ff 02          	cmp    $0x2,%r15
  402638:	72 16                	jb     402650 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x2f0>
  40263a:	4c 89 f7             	mov    %r14,%rdi
  40263d:	4c 89 fe             	mov    %r15,%rsi
  402640:	e8 6b 5f 00 00       	call   4085b0 <_ZN4core5slice4sort25insertion_sort_shift_left17hacfa8f09734ee544E>
  402645:	4c 89 f7             	mov    %r14,%rdi
  402648:	4c 89 fe             	mov    %r15,%rsi
  40264b:	e8 30 62 00 00       	call   408880 <_ZN4core5slice4sort26insertion_sort_shift_right17h5c194b7370bb6c37E>
  402650:	49 39 df             	cmp    %rbx,%r15
  402653:	73 3e                	jae    402693 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x333>
  402655:	4b 8d 14 ee          	lea    (%r14,%r13,8),%rdx
  402659:	4b 8b 04 e6          	mov    (%r14,%r12,8),%rax
  40265d:	b1 01                	mov    $0x1,%cl
  40265f:	48 3b 02             	cmp    (%rdx),%rax
  402662:	72 31                	jb     402695 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x335>
  402664:	4b 8d 0c e6          	lea    (%r14,%r12,8),%rcx
  402668:	48 83 c1 18          	add    $0x18,%rcx
  40266c:	48 8d 53 ff          	lea    -0x1(%rbx),%rdx
  402670:	4c 39 fa             	cmp    %r15,%rdx
  402673:	0f 84 d7 00 00 00    	je     402750 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f0>
  402679:	48 8b 31             	mov    (%rcx),%rsi
  40267c:	48 83 c1 18          	add    $0x18,%rcx
  402680:	49 ff c7             	inc    %r15
  402683:	48 39 c6             	cmp    %rax,%rsi
  402686:	48 89 f0             	mov    %rsi,%rax
  402689:	73 e5                	jae    402670 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x310>
  40268b:	49 39 df             	cmp    %rbx,%r15
  40268e:	0f 92 c1             	setb   %cl
  402691:	eb 02                	jmp    402695 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x335>
  402693:	31 c9                	xor    %ecx,%ecx
  402695:	49 39 df             	cmp    %rbx,%r15
  402698:	0f 84 b5 00 00 00    	je     402753 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f3>
  40269e:	49 8d 57 ff          	lea    -0x1(%r15),%rdx
  4026a2:	48 39 da             	cmp    %rbx,%rdx
  4026a5:	0f 83 32 01 00 00    	jae    4027dd <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x47d>
  4026ab:	84 c9                	test   %cl,%cl
  4026ad:	0f 84 42 01 00 00    	je     4027f5 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x495>
  4026b3:	4c 8d 2c 52          	lea    (%rdx,%rdx,2),%r13
  4026b7:	4f 8d 24 7f          	lea    (%r15,%r15,2),%r12
  4026bb:	4b 8b 44 ee 10       	mov    0x10(%r14,%r13,8),%rax
  4026c0:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  4026c5:	43 0f 10 04 ee       	movups (%r14,%r13,8),%xmm0
  4026ca:	0f 29 04 24          	movaps %xmm0,(%rsp)
  4026ce:	4b 8b 44 e6 10       	mov    0x10(%r14,%r12,8),%rax
  4026d3:	4b 89 44 ee 10       	mov    %rax,0x10(%r14,%r13,8)
  4026d8:	43 0f 10 04 e6       	movups (%r14,%r12,8),%xmm0
  4026dd:	43 0f 11 04 ee       	movups %xmm0,(%r14,%r13,8)
  4026e2:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  4026e7:	4b 89 44 e6 10       	mov    %rax,0x10(%r14,%r12,8)
  4026ec:	0f 28 04 24          	movaps (%rsp),%xmm0
  4026f0:	43 0f 11 04 e6       	movups %xmm0,(%r14,%r12,8)
  4026f5:	49 83 ff 02          	cmp    $0x2,%r15
  4026f9:	72 16                	jb     402711 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3b1>
  4026fb:	4c 89 f7             	mov    %r14,%rdi
  4026fe:	4c 89 fe             	mov    %r15,%rsi
  402701:	e8 aa 5e 00 00       	call   4085b0 <_ZN4core5slice4sort25insertion_sort_shift_left17hacfa8f09734ee544E>
  402706:	4c 89 f7             	mov    %r14,%rdi
  402709:	4c 89 fe             	mov    %r15,%rsi
  40270c:	e8 6f 61 00 00       	call   408880 <_ZN4core5slice4sort26insertion_sort_shift_right17h5c194b7370bb6c37E>
  402711:	49 39 df             	cmp    %rbx,%r15
  402714:	73 4e                	jae    402764 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x404>
  402716:	4b 8d 14 ee          	lea    (%r14,%r13,8),%rdx
  40271a:	4b 8b 04 e6          	mov    (%r14,%r12,8),%rax
  40271e:	b1 01                	mov    $0x1,%cl
  402720:	48 3b 02             	cmp    (%rdx),%rax
  402723:	72 41                	jb     402766 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x406>
  402725:	4b 8d 0c e6          	lea    (%r14,%r12,8),%rcx
  402729:	48 83 c1 18          	add    $0x18,%rcx
  40272d:	48 8d 53 ff          	lea    -0x1(%rbx),%rdx
  402731:	4c 39 fa             	cmp    %r15,%rdx
  402734:	74 1a                	je     402750 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f0>
  402736:	48 8b 31             	mov    (%rcx),%rsi
  402739:	48 83 c1 18          	add    $0x18,%rcx
  40273d:	49 ff c7             	inc    %r15
  402740:	48 39 c6             	cmp    %rax,%rsi
  402743:	48 89 f0             	mov    %rsi,%rax
  402746:	73 e9                	jae    402731 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3d1>
  402748:	49 39 df             	cmp    %rbx,%r15
  40274b:	0f 92 c1             	setb   %cl
  40274e:	eb 16                	jmp    402766 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x406>
  402750:	40 b5 01             	mov    $0x1,%bpl
  402753:	89 e8                	mov    %ebp,%eax
  402755:	48 83 c4 18          	add    $0x18,%rsp
  402759:	5b                   	pop    %rbx
  40275a:	41 5c                	pop    %r12
  40275c:	41 5d                	pop    %r13
  40275e:	41 5e                	pop    %r14
  402760:	41 5f                	pop    %r15
  402762:	5d                   	pop    %rbp
  402763:	c3                   	ret    
  402764:	31 c9                	xor    %ecx,%ecx
  402766:	49 39 df             	cmp    %rbx,%r15
  402769:	74 e8                	je     402753 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f3>
  40276b:	49 8d 57 ff          	lea    -0x1(%r15),%rdx
  40276f:	48 39 da             	cmp    %rbx,%rdx
  402772:	73 69                	jae    4027dd <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x47d>
  402774:	84 c9                	test   %cl,%cl
  402776:	74 7d                	je     4027f5 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x495>
  402778:	48 8d 04 52          	lea    (%rdx,%rdx,2),%rax
  40277c:	4b 8d 0c 7f          	lea    (%r15,%r15,2),%rcx
  402780:	49 8b 74 c6 10       	mov    0x10(%r14,%rax,8),%rsi
  402785:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
  40278a:	41 0f 10 04 c6       	movups (%r14,%rax,8),%xmm0
  40278f:	0f 29 04 24          	movaps %xmm0,(%rsp)
  402793:	49 8b 74 ce 10       	mov    0x10(%r14,%rcx,8),%rsi
  402798:	49 89 74 c6 10       	mov    %rsi,0x10(%r14,%rax,8)
  40279d:	41 0f 10 04 ce       	movups (%r14,%rcx,8),%xmm0
  4027a2:	41 0f 11 04 c6       	movups %xmm0,(%r14,%rax,8)
  4027a7:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  4027ac:	49 89 44 ce 10       	mov    %rax,0x10(%r14,%rcx,8)
  4027b1:	0f 28 04 24          	movaps (%rsp),%xmm0
  4027b5:	41 0f 11 04 ce       	movups %xmm0,(%r14,%rcx,8)
  4027ba:	49 83 ff 02          	cmp    $0x2,%r15
  4027be:	72 16                	jb     4027d6 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x476>
  4027c0:	4c 89 f7             	mov    %r14,%rdi
  4027c3:	4c 89 fe             	mov    %r15,%rsi
  4027c6:	e8 e5 5d 00 00       	call   4085b0 <_ZN4core5slice4sort25insertion_sort_shift_left17hacfa8f09734ee544E>
  4027cb:	4c 89 f7             	mov    %r14,%rdi
  4027ce:	4c 89 fe             	mov    %r15,%rsi
  4027d1:	e8 aa 60 00 00       	call   408880 <_ZN4core5slice4sort26insertion_sort_shift_right17h5c194b7370bb6c37E>
  4027d6:	31 ed                	xor    %ebp,%ebp
  4027d8:	e9 76 ff ff ff       	jmp    402753 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f3>
  4027dd:	48 8d 05 4c 8d 04 00 	lea    0x48d4c(%rip),%rax        # 44b530 <__do_global_dtors_aux_fini_array_entry+0x328>
  4027e4:	48 89 d7             	mov    %rdx,%rdi
  4027e7:	48 89 de             	mov    %rbx,%rsi
  4027ea:	48 89 c2             	mov    %rax,%rdx
  4027ed:	ff 15 55 b3 04 00    	call   *0x4b355(%rip)        # 44db48 <_GLOBAL_OFFSET_TABLE_+0x240>
  4027f3:	0f 0b                	ud2    
  4027f5:	48 8d 15 34 8d 04 00 	lea    0x48d34(%rip),%rdx        # 44b530 <__do_global_dtors_aux_fini_array_entry+0x328>
  4027fc:	4c 89 ff             	mov    %r15,%rdi
  4027ff:	48 89 de             	mov    %rbx,%rsi
  402802:	ff 15 40 b3 04 00    	call   *0x4b340(%rip)        # 44db48 <_GLOBAL_OFFSET_TABLE_+0x240>
  402808:	0f 0b                	ud2    
  40280a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000402810 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE>:
  402810:	48 83 ec 18          	sub    $0x18,%rsp
  402814:	48 83 fe 02          	cmp    $0x2,%rsi
  402818:	0f 82 fe 01 00 00    	jb     402a1c <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x20c>
  40281e:	48 89 f2             	mov    %rsi,%rdx
  402821:	48 d1 ea             	shr    %rdx
  402824:	eb 13                	jmp    402839 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x29>
  402826:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40282d:	00 00 00 
  402830:	48 85 d2             	test   %rdx,%rdx
  402833:	0f 84 bf 00 00 00    	je     4028f8 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0xe8>
  402839:	48 89 d0             	mov    %rdx,%rax
  40283c:	48 ff ca             	dec    %rdx
  40283f:	4c 8d 04 00          	lea    (%rax,%rax,1),%r8
  402843:	49 ff c8             	dec    %r8
  402846:	49 39 f0             	cmp    %rsi,%r8
  402849:	73 e5                	jae    402830 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x20>
  40284b:	4c 8d 0c 00          	lea    (%rax,%rax,1),%r9
  40284f:	49 83 c1 fe          	add    $0xfffffffffffffffe,%r9
  402853:	48 89 d1             	mov    %rdx,%rcx
  402856:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40285d:	00 00 00 
  402860:	49 83 c1 02          	add    $0x2,%r9
  402864:	49 39 f1             	cmp    %rsi,%r9
  402867:	73 14                	jae    40287d <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x6d>
  402869:	4b 8d 04 40          	lea    (%r8,%r8,2),%rax
  40286d:	4f 8d 0c 49          	lea    (%r9,%r9,2),%r9
  402871:	48 8b 04 c7          	mov    (%rdi,%rax,8),%rax
  402875:	4a 3b 04 cf          	cmp    (%rdi,%r9,8),%rax
  402879:	49 83 d0 00          	adc    $0x0,%r8
  40287d:	4c 89 c0             	mov    %r8,%rax
  402880:	48 39 f1             	cmp    %rsi,%rcx
  402883:	0f 83 98 01 00 00    	jae    402a21 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x211>
  402889:	48 39 f0             	cmp    %rsi,%rax
  40288c:	0f 83 a1 01 00 00    	jae    402a33 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x223>
  402892:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
  402896:	4c 8d 04 40          	lea    (%rax,%rax,2),%r8
  40289a:	4c 8b 0c cf          	mov    (%rdi,%rcx,8),%r9
  40289e:	4e 3b 0c c7          	cmp    (%rdi,%r8,8),%r9
  4028a2:	73 8c                	jae    402830 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x20>
  4028a4:	48 8d 0c cf          	lea    (%rdi,%rcx,8),%rcx
  4028a8:	4e 8d 04 c7          	lea    (%rdi,%r8,8),%r8
  4028ac:	4c 8b 49 10          	mov    0x10(%rcx),%r9
  4028b0:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
  4028b5:	0f 10 01             	movups (%rcx),%xmm0
  4028b8:	0f 29 04 24          	movaps %xmm0,(%rsp)
  4028bc:	4d 8b 48 10          	mov    0x10(%r8),%r9
  4028c0:	41 0f 10 00          	movups (%r8),%xmm0
  4028c4:	0f 11 01             	movups %xmm0,(%rcx)
  4028c7:	4c 89 49 10          	mov    %r9,0x10(%rcx)
  4028cb:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  4028d0:	49 89 48 10          	mov    %rcx,0x10(%r8)
  4028d4:	0f 28 04 24          	movaps (%rsp),%xmm0
  4028d8:	41 0f 11 00          	movups %xmm0,(%r8)
  4028dc:	4c 8d 0c 00          	lea    (%rax,%rax,1),%r9
  4028e0:	4c 8d 04 00          	lea    (%rax,%rax,1),%r8
  4028e4:	49 ff c0             	inc    %r8
  4028e7:	48 89 c1             	mov    %rax,%rcx
  4028ea:	49 39 f0             	cmp    %rsi,%r8
  4028ed:	0f 82 6d ff ff ff    	jb     402860 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x50>
  4028f3:	e9 38 ff ff ff       	jmp    402830 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x20>
  4028f8:	48 83 fe 02          	cmp    $0x2,%rsi
  4028fc:	0f 82 1a 01 00 00    	jb     402a1c <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x20c>
  402902:	48 89 f0             	mov    %rsi,%rax
  402905:	eb 13                	jmp    40291a <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x10a>
  402907:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40290e:	00 00 
  402910:	48 83 f8 01          	cmp    $0x1,%rax
  402914:	0f 86 02 01 00 00    	jbe    402a1c <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x20c>
  40291a:	48 ff c8             	dec    %rax
  40291d:	48 39 f0             	cmp    %rsi,%rax
  402920:	0f 83 40 01 00 00    	jae    402a66 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x256>
  402926:	48 8d 0c 40          	lea    (%rax,%rax,2),%rcx
  40292a:	48 8b 57 10          	mov    0x10(%rdi),%rdx
  40292e:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
  402933:	0f 10 07             	movups (%rdi),%xmm0
  402936:	0f 29 04 24          	movaps %xmm0,(%rsp)
  40293a:	48 8b 54 cf 10       	mov    0x10(%rdi,%rcx,8),%rdx
  40293f:	0f 10 04 cf          	movups (%rdi,%rcx,8),%xmm0
  402943:	0f 11 07             	movups %xmm0,(%rdi)
  402946:	48 89 57 10          	mov    %rdx,0x10(%rdi)
  40294a:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
  40294f:	48 89 54 cf 10       	mov    %rdx,0x10(%rdi,%rcx,8)
  402954:	0f 28 04 24          	movaps (%rsp),%xmm0
  402958:	0f 11 04 cf          	movups %xmm0,(%rdi,%rcx,8)
  40295c:	48 83 f8 02          	cmp    $0x2,%rax
  402960:	0f 82 b6 00 00 00    	jb     402a1c <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x20c>
  402966:	ba 01 00 00 00       	mov    $0x1,%edx
  40296b:	45 31 c9             	xor    %r9d,%r9d
  40296e:	45 31 c0             	xor    %r8d,%r8d
  402971:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  402978:	0f 1f 84 00 00 00 00 
  40297f:	00 
  402980:	49 83 c1 02          	add    $0x2,%r9
  402984:	49 39 c1             	cmp    %rax,%r9
  402987:	73 14                	jae    40299d <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x18d>
  402989:	48 8d 0c 52          	lea    (%rdx,%rdx,2),%rcx
  40298d:	4f 8d 0c 49          	lea    (%r9,%r9,2),%r9
  402991:	48 8b 0c cf          	mov    (%rdi,%rcx,8),%rcx
  402995:	4a 3b 0c cf          	cmp    (%rdi,%r9,8),%rcx
  402999:	48 83 d2 00          	adc    $0x0,%rdx
  40299d:	48 89 d1             	mov    %rdx,%rcx
  4029a0:	49 39 c0             	cmp    %rax,%r8
  4029a3:	0f 83 9c 00 00 00    	jae    402a45 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x235>
  4029a9:	48 39 c1             	cmp    %rax,%rcx
  4029ac:	0f 83 9f 00 00 00    	jae    402a51 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x241>
  4029b2:	4b 8d 14 40          	lea    (%r8,%r8,2),%rdx
  4029b6:	4c 8d 04 49          	lea    (%rcx,%rcx,2),%r8
  4029ba:	4c 8b 0c d7          	mov    (%rdi,%rdx,8),%r9
  4029be:	4e 3b 0c c7          	cmp    (%rdi,%r8,8),%r9
  4029c2:	0f 83 48 ff ff ff    	jae    402910 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x100>
  4029c8:	48 8d 14 d7          	lea    (%rdi,%rdx,8),%rdx
  4029cc:	4e 8d 04 c7          	lea    (%rdi,%r8,8),%r8
  4029d0:	4c 8b 4a 10          	mov    0x10(%rdx),%r9
  4029d4:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
  4029d9:	0f 10 02             	movups (%rdx),%xmm0
  4029dc:	0f 29 04 24          	movaps %xmm0,(%rsp)
  4029e0:	4d 8b 48 10          	mov    0x10(%r8),%r9
  4029e4:	41 0f 10 00          	movups (%r8),%xmm0
  4029e8:	0f 11 02             	movups %xmm0,(%rdx)
  4029eb:	4c 89 4a 10          	mov    %r9,0x10(%rdx)
  4029ef:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
  4029f4:	49 89 50 10          	mov    %rdx,0x10(%r8)
  4029f8:	0f 28 04 24          	movaps (%rsp),%xmm0
  4029fc:	41 0f 11 00          	movups %xmm0,(%r8)
  402a00:	4c 8d 0c 09          	lea    (%rcx,%rcx,1),%r9
  402a04:	48 8d 14 09          	lea    (%rcx,%rcx,1),%rdx
  402a08:	48 ff c2             	inc    %rdx
  402a0b:	49 89 c8             	mov    %rcx,%r8
  402a0e:	48 39 c2             	cmp    %rax,%rdx
  402a11:	0f 82 69 ff ff ff    	jb     402980 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x170>
  402a17:	e9 f4 fe ff ff       	jmp    402910 <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x100>
  402a1c:	48 83 c4 18          	add    $0x18,%rsp
  402a20:	c3                   	ret    
  402a21:	48 8d 15 98 8b 04 00 	lea    0x48b98(%rip),%rdx        # 44b5c0 <__do_global_dtors_aux_fini_array_entry+0x3b8>
  402a28:	48 89 cf             	mov    %rcx,%rdi
  402a2b:	ff 15 17 b1 04 00    	call   *0x4b117(%rip)        # 44db48 <_GLOBAL_OFFSET_TABLE_+0x240>
  402a31:	0f 0b                	ud2    
  402a33:	48 8d 15 9e 8b 04 00 	lea    0x48b9e(%rip),%rdx        # 44b5d8 <__do_global_dtors_aux_fini_array_entry+0x3d0>
  402a3a:	48 89 c7             	mov    %rax,%rdi
  402a3d:	ff 15 05 b1 04 00    	call   *0x4b105(%rip)        # 44db48 <_GLOBAL_OFFSET_TABLE_+0x240>
  402a43:	0f 0b                	ud2    
  402a45:	48 8d 15 74 8b 04 00 	lea    0x48b74(%rip),%rdx        # 44b5c0 <__do_global_dtors_aux_fini_array_entry+0x3b8>
  402a4c:	4c 89 c7             	mov    %r8,%rdi
  402a4f:	eb 0a                	jmp    402a5b <_ZN4core5slice4sort8heapsort17h03bbc5d4b98fb8fbE+0x24b>
  402a51:	48 8d 15 80 8b 04 00 	lea    0x48b80(%rip),%rdx        # 44b5d8 <__do_global_dtors_aux_fini_array_entry+0x3d0>
  402a58:	48 89 cf             	mov    %rcx,%rdi
  402a5b:	48 89 c6             	mov    %rax,%rsi
  402a5e:	ff 15 e4 b0 04 00    	call   *0x4b0e4(%rip)        # 44db48 <_GLOBAL_OFFSET_TABLE_+0x240>
  402a64:	0f 0b                	ud2    
  402a66:	48 8d 15 3b 8b 04 00 	lea    0x48b3b(%rip),%rdx        # 44b5a8 <__do_global_dtors_aux_fini_array_entry+0x3a0>
